"id_noticia","id_usuario","titulo","copete","cuerpo","imagen","fecha","categoria"
"1","1","Watashi no Shiawase na Kekkon tendrá segunda temporada","La distribuición de primera temporada en latinoamerica estuvo a cargo de Netflix","<p><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">Este 20 de septiembre se ha estrenado en Japón el decimosegundo y último episodio de la serie animada&nbsp;</span><a href=""https://ramenparados.com/anime/watashi-no-shiawase-na-kekkon/"" style=""font-weight: 600; text-decoration-line: none; margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(173, 124, 88); font-family: &quot;Open Sans&quot;, sans-serif;""><strong style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline;""><em style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline;"">My Happy Marriage</em></strong></a><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">. Tras su emisión en la televisión japonesa, se ha anunciado que esta contará con una continuación en forma de&nbsp;</span><strong style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">segunda temporada</strong><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">. De momento no se han revelado más detalles para esta continuación, por lo que habrá que esperar más adelante para conocer cuándo se estrenará.</span></p><p><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">El pasado 5 de julio comenzó en la televisión japonesa la emisión de la adaptación al anime de&nbsp;</span><em style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">Watashi no Shiawase na Kekkon</em><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">, título original japonés de la novela sobre la que se basa esta serie animada. Esta se ha seguido desde España a través de&nbsp;</span><a href=""https://ramenparados.com/empresa/netflix/"" style=""font-weight: 600; text-decoration-line: none; margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(173, 124, 88); font-family: &quot;Open Sans&quot;, sans-serif;""><em style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline;"">Netflix</em></a><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">&nbsp;bajo el título de&nbsp;</span><strong style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;""><em style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline;"">Mi feliz matrimonio</em></strong><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">. Más adelante, se lanzará, junto a la edición especial de la octava novela&nbsp;</span><strong style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">el 15 de marzo de 2024</strong><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">, un OVA que se tratará de una</span><strong style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">&nbsp;historia original&nbsp;</strong><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">titulada&nbsp;</span><strong style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">«Shiawase no Katachi»</strong><em style=""margin: 0px; padding: 0px; border: 0px; vertical-align: baseline; color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">&nbsp;(La forma de la felicidad)</em><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;"">.</span><span style=""color: rgb(51, 51, 51); font-family: &quot;Open Sans&quot;, sans-serif;""><br></span><br></p>","1696915128-watashi-hq720.jpg","2023-10-10","Anime"
"2","1","Sousou no Frieren contará con dos partes","El anime es una adaptación del manga Freiren","<p>El 29 de septiembre se estrenó la adaptación al anime de Frieren con un primer episodio especial de 94 minutos de duración. Ahora se conoce que la serie animada se compondrá de dos partes que se emitirán consecutivamente durante seis meses hasta el próximo marzo de 2024. Además, también se anuncia que el primer episodio contará con un ending especial, que tendrá como tema musical la canción «bliss» por milet.</p><p><br></p><p>La adaptación homónima de la obra escrita por Takehiko Yamada y dibujada por Tsukasa Abe se podrá disfrutar en simulcast a través de la plataforma de streaming bajo demanda Crunchyroll. También contará en dicha plataforma una versión doblada al castellano.</p><p>Frieren, escrita por Takehiko Yamada y dibujada por Tsukasa Abe, es una historia protagonizada por la elfa Frieren junto a su joven aprendiz. La obra empezó su publicación en la revista Weekly Shônen Sunday, de Shogakukan, desde el pasado año 2020. En la actualidad el manga está recopilado en 11 tomos. El manga ha sido premiado con el galardón de Autor novel en la edición 25 de los premios Tezuka Osamu Cultural Prize. La historia de Takehiko Yamada y Tsukasa Abe también fue ganadora a mejor manga en la edición de 2021 de los premios Manga Taisho Awards. Norma Editorial ha traído la obra en el mercado español y en la actualidad ha publicado los seis primeros tomos.<br></p>","1696922381-sousou-43Vdc6DReEnYXOjY2W6YDioJX02.jpg","2023-10-10","Anime"
"3","1","Oshi no Ko y Evangelion tienen los openings más populares según Japón","Top 10 canciones de Anime","<p>El pasado 7 de octubre finalmente se emitió en TV Asahi el programa “10,000 People Choose! Finally Decided! Reiwa Vs. Heisei Vs. Showa Anime Song Ranking“, en donde se presentaron los resultados de una encuesta realizada a miles de personas, y a través de la cual se les preguntó por sus canciones de anime favoritas de las distintas eras de Japón.</p><p><br></p><p>La Era Reiwa comenzó en mayo de 2019 con el ascenso del emperador Naruhito al trono imperial de Japón. Por otra parte, la Era Heisei es el periodo comprendido entre enero de 1989 y abril de 2019, con el ascenso del emperador Akihito. Finalmente, la Era Showa es el periodo comprendido entre diciembre de 1926 y enero de 1989, con el ascenso al trono del emperador Hirohito.</p><p><br></p><p>Dado que la Era Showa comprende los primeros años de la animación japonesa como la conocemos hoy en día, no incluiremos los resultados de las canciones de ese periodo para este artículo. Respecto a las otras dos eras, el comunicado de prensa incluyó las diez canciones seleccionadas por el público, y las cuales listamos a continuación:</p><p><br></p><p>Era Reiwa (Mayo-2019 – Actualidad)</p><p>10. Is There Still Anything That Love Can Do? – RADWIMPS [Tenki no Ko]</p><p>9. Niji – Masaaki Suda [Stand By Me Doraemon 2]</p><p>8. New Genesis – Ado [One Piece]</p><p>7. Beautiful Fin – Spitz [Detective Conan]</p><p>6. KICK BACK – Kenshi Yonezu [Chainsaw Man]</p><p>5. Zankyosanka – Aimer [Kimetsu no Yaiba]</p><p>4. Mixed Nuts – Official Hige Dandism [SPY x FAMILY]</p><p>3. Homura – LiSA [Kimetsu no Yaiba]</p><p>2. Gurenge – LiSA [Kimetsu no Yaiba]</p><p>1. Idol – YOASOBI [Oshi no Ko]<br></p>","1696923312-OshinoKo.jpg","2023-10-10","Cultura"
"4","1","Jujutsu Kaisen: Chilenos armaron un altar para Satoru Gojo","Incluso la propia cuenta oficial de Twitter de la administración del servicio de transporte público confirmó que la situación era verídica.","<p>Como ya mencionamos previamente, las recientes filtraciones de la revista Weekly Shonen Jump confirmaron la aparentemente muerte de Satoru Gojo en el próximo capítulo de Jujutsu Kaisen, esto combinado con el hecho de que el personaje finalmente fue sellado en el episodio más reciente de la segunda temporada del anime (y por consiguiente los fanáticos no lo volverán a ver en años) ha dejado una herida profunda en los fanáticos más acérrimos de la franquicia.</p><p><br></p><p>El impacto y la viralización fue tal que incluso llegó a los países en Latinoamérica, en donde se suscitó un evento bastante curioso. Resulta que el Metro de Santiago de Chile se convirtió en el escenario de un peculiar evento el pasado 21 de septiembre. En la estaciones “Manuel Montt” y “Universidad de Chile”, en donde se encuentran enormes carteles publicitarios de la segunda temporada de “Jujutsu Kaisen”, colocados por parte del equipo de publicidad de Crunchyroll, los fanáticos se hicieron presentes y colocaron flores y mensajes en un gesto para recordar al recientemente fallecido personaje.</p><p>Las fotografías y grabaciones del lugar se volvieron rápidamente virales en redes sociales, especialmente porque ese mismo día se había emitido el episodio más reciente del anime. La publicidad de Crunchyroll en el Metro de Santiago de Chile demostró entonces que Satoru Gojo se ha convertido en un símbolo tras los eventos filtrados del manga, y aunque el altar no es tan espectacular como los que hemos mostrado de otros lugares como China y Japón, no deja de ser un evento bastante particular para estos lares.<br></p>","1696924470-jujutsu-gojo.jpg","2023-10-10","Cultura"
"5","1","El manga Black Clover cambia de revista","Tras la salida del próximo capítulo de Black Clover en el número 38 de este año de la revista Weekly Shônen Jump, la obra cambiará de revista. ","<p>&nbsp;La obra creada por Yuki Tabata será transferida a la Jump GIGA, revista de la editorial Shueisha con una periodicidad trimestral, lo que supone cuatro números al año.&nbsp;<span style=""color: var(--bs-body-color); font-family: var(--bs-body-font-family); font-size: var(--bs-body-font-size); font-weight: var(--bs-body-font-weight); text-align: var(--bs-body-text-align);"">De esta manera, el autor afrontará los últimos compases de su historia debido a que ha comentado que le costaba seguir el ritmo semanal y espera que el nuevo ritmo le permita llevar la obra en mejores condiciones.</span></p><p>Yuuki Tabata escribe e ilustra el manga original de Black Clover desde el año 2015 en las páginas de la revista Weekly Shônen Jump. La obra cuenta hasta el momento con 35 volúmenes recopilatorios en Japón. En España, Norma Editorial edita el manga, habiendo lanzado hasta la fecha 33 tomos recopilatorios.</p><p><br></p><p><span style=""text-align: var(--bs-body-text-align);""></span></p><p>La obra Black Clover cuenta con una adaptación animada para televisión cuenta con un total de 170 episodios que se emitieron en la televisión japonesa entre octubre de 2017 y marzo de 2021. Antes de la serie, tuvo lugar la producción de un OVA realizado por el estudio Xebec Zwei. Además, Black Clover también cuenta con una serie online de 8 episodios en tono de comedia titulada Squishy! Black Clover. El último proyecto animado de la franquicia Black Clover: Sword of the Wizard King se estrenó el pasado 16 de junio de 2023 en Netflix y la gran pantalla nipona.</p>","1696924776-black-cover_20201109_005810-1000x600.jpg","2023-10-10","Manga"
"6","1","Nuevo manga de Natsuki Takaya","Nueva obra de la mangaka de Fruits Baskets","<p>Natsuki Takaya ha vuelto a coger el lápiz para publicar un nuevo título, Kakumo Chiisaki Sekai nite, el cual se serializa en el sitio web Manga Park desde el pasado 4 de septiembre. Se trata de una serie corta que tendrá tan solo 10 capítulos y seguirá el romance entre dos vecinos de un complejo de apartamentos que estrechan lazos gracias a un pequeño perro. Lo curioso de la obra es que no se especifica el sexo de uno de los dos protagonistas, por lo que por redes sociales muchos especulan con la posibilidad de que la autora haya decidido probar suerte con el BL.</p><p>Natsuki Takaya es mundialmente conocida por ser la creadora de Fruits Basket, que se publicó en la revista Hana to Yume en la editorial japonesa Hakusensha entre 1999 y 2006 con un total de 23 tomos recopilatorios. Posteriormente, la autora retomó la historia con una secuela titulada Fruits Basket Another, de 3 tomos, que publicó en la revista HanaLaLa, también de Hakusensha. En el año 2001 el manga tuvo una primera adaptación a una serie animada producida por el Studio DEEN pero no abarcó toda la historia de la serie.<br></p>","1696927126-in-such-a-small-world-manga.jpg","2023-10-10","Manga"
"7","1","BLEACH: Thousand-Year Blood War regresará en 2024","Se lo anunció a traves de un trailer de Viz Media","<p>Tras la emisión de los dos episodios finales de BLEACH: Thousand-Year Blood War – The Separation, la segunda parte de la adaptación al anime del último arco argumental de BLEACH, se reveló un nuevo video promocional para la tercera parte que se titulará BLEACH: Thousand-Year Blood War, Part 3 – The Conflict. El estreno está programado para algún momento del año 2024 en Japón, por lo que habrá que esperar para tener más información en el futuro.</p><p><br></p><p>La primera parte de BLEACH: Thousand-Year Blood War, al igual que la segunda, contó con un total de trece episodios, pero también está confirmado que se adaptará todo lo que resta del manga original. Por su parte, Tite Kubo publicó el manga original en la revista Weekly Shonen Jump de la editorial Shueisha entre agosto de 2001 y agosto de 2016, recopilando la obra en un total de 74 volúmenes.<br></p>","1696928715-Bleach-TYBW.jpg","2023-10-10","Anime"
"8","3","xccvb","xvcb","<p>cbcvn</p>","1697179719-jujutsu-kaisen-gojo-621289501369.png","2023-10-13","Anime"
"id_usuario","nombre","apellido","usuario","password","rol","email"
"1","Cintia","A","hinata","hi5lnn5w3qz9.","admin","[email]"
"2","Marianela","P","horimiya","holauOB0QfcK.",,
"3","axel","Z","tanjiro","tauhwx8pFEj7o",,
"9","Andres","T","akihiko","aki1fRZ695.sY",,
